9.661910619543876
unwrapped_00001.dat11.417264816473871
         67848 function calls (64646 primitive calls) in 15.647 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 six.py:1(<module>)
        2    0.000    0.000    0.000    0.000 :0(fileno)
        2    0.000    0.000    0.000    0.000 numeric.py:2320(seterr)
        1    0.000    0.000    0.000    0.000 <string>:5(Mismatch)
        1    0.000    0.000    0.000    0.000 warnings.py:327(__enter__)
      409    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:226(release)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:144(_check_size)
        1    0.000    0.000    0.000    0.000 polynomial.py:930(poly1d)
      819    0.000    0.000    0.000    0.000 :0(get_ident)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:14(DummyArray)
        1    0.000    0.000    0.000    0.000 __init__.py:265(c_wchar)
        3    0.000    0.000    0.000    0.000 :0(clear)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:217(EDGE_ENHANCE)
        2    0.000    0.000    0.000    0.000 index_tricks.py:145(__init__)
        3    0.000    0.000    0.000    0.000 :0(arange)
       43    0.000    0.000    0.000    0.000 _inspect.py:163(<lambda>)
      631    0.000    0.000    0.000    0.000 sre_parse.py:185(__next)
        1    0.000    0.000    0.000    0.000 arrayprint.py:688(LongComplexFormat)
      169    0.000    0.000    0.000    0.000 :0(is_frozen)
       23    0.000    0.000    0.000    0.000 precision.py:36(_lookup)
        1    0.000    0.000    0.000    0.000 __init__.py:370(__getitem__)
        1    0.000    0.000    0.000    0.000 subprocess.py:398(pywintypes)
        1    0.000    0.000    0.000    0.000 shutil.py:55(RegistryError)
       15    0.000    0.000    0.000    0.000 sre_parse.py:726(fix_flags)
        1    0.000    0.000    0.000    0.000 suite.py:250(_ErrorHolder)
        6    0.000    0.000    0.000    0.000 :0(rfind)
        1    0.000    0.000    0.000    0.000 defchararray.py:1668(chararray)
        1    0.000    0.000    0.000    0.000 :0(sorted)
       27    0.000    0.000    0.000    0.000 sre_compile.py:179(_compile_charset)
        2    0.000    0.000    0.000    0.000 numeric.py:2416(geterr)
        4    0.000    0.000    0.000    0.000 _binary.py:41(o16le)
        1    0.000    0.000    0.000    0.000 _iotools.py:466(StringConverter)
       50    0.000    0.000    0.000    0.000 :0(sizeof)
        1    0.000    0.000    0.000    0.000 core.py:883(_MaskedBinaryOperation)
      278    0.000    0.000    0.000    0.000 :0(extend)
        2    0.000    0.000    0.000    0.000 __init__.py:10(<module>)
       21    0.000    0.000    0.000    0.000 :0(listdir)
        1    0.000    0.000    0.000    0.000 pickle.py:175(_Pickler)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:192(_assertRank2)
        6    0.000    0.000    0.000    0.000 hashlib.py:94(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 array_printer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:154(PngInfo)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:28(<module>)
      268    0.000    0.000    0.000    0.000 :0(strip)
        1    0.000    0.000    0.000    0.000 machar.py:17(MachAr)
        1    0.000    0.000    0.000    0.000 :0(set_typeDict)
        1    0.000    0.000    0.000    0.000 tarfile.py:738(TarInfo)
       18    0.000    0.000    0.000    0.000 core.py:902(__init__)
        6    0.000    0.000    0.000    0.000 :0(geterrobj)
        1    0.000    0.000    0.000    0.000 tarfile.py:306(TruncatedHeaderError)
        4    0.000    0.000    0.000    0.000 :0(mean)
       18    0.000    0.000    0.000    0.000 :0(calcsize)
        2    0.000    0.000    0.000    0.000 index_tricks.py:626(__init__)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:593(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
        1    0.000    0.000    0.000    0.000 string.py:51(_TemplateMetaclass)
        7    0.000    0.000    0.000    0.000 :0(pop)
        2    0.000    0.000    0.000    0.000 Image.py:342(_getdecoder)
      199    0.000    0.000    0.000    0.000 sre_parse.py:132(__getitem__)
        9    0.000    0.000    0.000    0.000 case.py:1135(_deprecate)
     1096    0.000    0.000    0.000    0.000 :0(release_lock)
        1    0.000    0.000    0.000    0.000 case.py:46(_Outcome)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:303(prep_simple)
        1    0.000    0.000    0.000    0.000 tarfile.py:1395(TarFile)
       11    0.000    0.000    0.000    0.000 _compat_pickle.py:81(<genexpr>)
        1    0.000    0.000    0.000    0.000 <string>:7(Polynomial)
        1    0.000    0.000    0.000    0.000 shutil.py:52(ReadError)
        1    0.000    0.000    0.000    0.000 extras.py:1501(__init__)
        1    0.000    0.000    0.000    0.000 polyutils.py:48(RankWarning)
        4    0.000    0.000    0.000    0.000 :0(charmap_encode)
       27    0.000    0.000    0.000    0.000 sre_compile.py:208(_optimize_charset)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:75(TestSuite)
        1    0.000    0.000    0.000    0.000 polynomial.py:21(RankWarning)
        2    0.000    0.000    0.000    0.000 :0(close)
       12    0.000    0.000    0.000    0.000 __init__.py:359(<genexpr>)
        1    0.000    0.000    0.000    0.000 hermite.py:59(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:629(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 threading.py:345(Barrier)
      906    0.000    0.000    0.000    0.000 :0(group)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:195(CONTOUR)
        1    0.000    0.000    0.000    0.000 random.py:93(seed)
        1    0.000    0.000    0.000    0.000 subprocess.py:337(<module>)
        1    0.000    0.000    0.000    0.000 case.py:103(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 pprint.py:103(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 __init__.py:177(c_ulong)
        1    0.000    0.000    0.000    0.000 utils.py:957(SafeEval)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        1    0.000    0.000    0.000    0.000 tarfile.py:312(InvalidHeaderError)
        1    0.000    0.000    0.000    0.000 _iotools.py:445(ConverterLockError)
       40    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
        1    0.000    0.000    0.000    0.000 records.py:286(recarray)
      580    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1026(get_filename)


